Section,Content
Effective Date,January 7 2026
Last Updated,January 7 2026
Overview,"Seymour is a desktop application designed for writers to manage manuscripts, world-building lore, and creative writing projects. This Privacy Policy explains how we handle your information when you use Seymour."
Data Collection,"We do not collect, transmit, or store any personal data on external servers. Seymour is a local desktop application that stores all your data directly on your computer."
Information Stored Locally,"Your creative writing projects, manuscripts, and chapters; World-building lore entries, characters, locations, and relationships; Images you upload for characters and locations; Project settings and preferences; Application preferences and settings. All data is stored in local files on your computer and is never transmitted to any external servers or third parties."
Data Usage,"Your data is used solely to: Display and manage your writing projects; Enable features like lore linking, character management, and manuscript editing; Save your work and preferences"
Data Sharing,"We do not share any of your data with third parties. Since all data is stored locally on your device, no information is transmitted over the internet or shared with external services."
Data Security,"All your project files are stored locally on your computer; You have complete control over your data files; We recommend regular backups of your project files; No cloud synchronization or remote storage is used"
Third-Party Services,Seymour does not integrate with or use any third-party services that collect user data.
Children's Privacy,"Seymour does not knowingly collect any information from children. The application is designed for general use and stores data only locally on the user's device."
Updates to This Policy,"We may update this Privacy Policy from time to time. Any changes will be reflected in the application and indicated by the Last Updated date above."
Data Export and Deletion,"Since all data is stored locally on your computer: You can export your projects at any time using the application's export features; You can delete all data by uninstalling the application and removing project files from your computer; Project files are typically stored in your user directory and can be manually backed up or deleted"
Contact Information,"Email: [Your Contact Email]; Website: [Your Website]; GitHub: [Your GitHub Repository]"
Your Rights,"You have complete control over your data: Access - All your data is accessible in your project files; Modification - You can edit or modify any data through the application; Deletion - You can delete projects or the entire application at any time; Portability - Your project files can be backed up and moved to other computers"
Consent,"By using Seymour, you acknowledge that you have read and understood this Privacy Policy. Since all data is stored locally, you maintain full control and ownership of your creative work."
Summary,"Seymour is a privacy-focused desktop application. All your data stays on your computer. We don't collect, transmit, or share any of your information with anyone."
